[(31, 4), (29, 2), (34, 2), (33, 1), (32, 2), (34, 5), (33, 7), (30, 0), (30, 10), (34, 9), (32, 10), (31, 10), (32, 13), (30, 6), (29, 17), (34, 15), (33, 16), (33, 18), (30, 21), (33, 20), (34, 20), (32, 22), (33, 23), (32, 23), (31, 23), (32, 27), (34, 26), (34, 27), (32, 28), (28, 24), (34, 30), (34, 31), (33, 31), (31, 33), (34, 34), (32, 34), (33, 37), (34, 37), (34, 38), (32, 41), (33, 38), (33, 36), (34, 42), (33, 42), (33, 45), (29, 47), (30, 46), (34, 47), (34, 48), (33, 48), (33, 51), (34, 51), (32, 50), (29, 52), (31, 55), (32, 55), (31, 52), (32, 58), (30, 58), (33, 58), (30, 62), (32, 63), (34, 62), (34, 63), (31, 63), (32, 65), (34, 66), (32, 66), (33, 69), (34, 69), (30, 70), (32, 73), (31, 74), (34, 73), (31, 76), (33, 76), (28, 77), (33, 77), (32, 79), (33, 80), (32, 81), (32, 80), (34, 82), (31, 84), (33, 85), (34, 85), (34, 86), (32, 88), (32, 86), (33, 90), (34, 90), (32, 90), (28, 92), (33, 93), (32, 96), (25, 89), (29, 97), (28, 95), (31, 95), (31, 101), (32, 101), (34, 101), (32, 102), (33, 104), (34, 104), (31, 100), (32, 108), (34, 107), (32, 109), (31, 107), (34, 110), (33, 112), (27, 108), (33, 114), (31, 117), (31, 114), (34, 116), (24, 120), (28, 122), (34, 119), (34, 120), (29, 120), (32, 124), (34, 123), (34, 124), (26, 124), (33, 127), (30, 127), (34, 128), (33, 129), (31, 133), (34, 131), (31, 131), (32, 131), (34, 134), (33, 136), (30, 130), (30, 139), (34, 138), (32, 139), (31, 139), (32, 142), (30, 135), (29, 146), (34, 144), (33, 145), (33, 147), (30, 150), (33, 149), (34, 149), (32, 151), (33, 152), (32, 152), (31, 152), (32, 156), (34, 155), (34, 156), (32, 157), (28, 153), (34, 159), (34, 160), (33, 160), (31, 162), (34, 163), (32, 163), (33, 166), (34, 166), (34, 167), (32, 170), (33, 167), (33, 165), (34, 171), (33, 171), (33, 174), (29, 176), (30, 175), (34, 176), (34, 177), (33, 177), (33, 180), (34, 180), (32, 179), (29, 181), (31, 184), (32, 184), (31, 181), (32, 187), (30, 187), (33, 187), (30, 191), (32, 192), (34, 191), (34, 192), (31, 192), (32, 194), (34, 195), (32, 195), (33, 199), (26, 199), (25, 199)]
[(32, 1), (34, 0), (33, 4), (32, 5), (35, 4), (32, 7), (34, 7), (29, 8), (34, 8), (33, 10), (34, 11), (33, 12), (33, 11), (35, 13), (32, 15), (34, 16), (35, 16), (35, 17), (33, 19), (33, 17), (34, 21), (35, 21), (33, 21), (29, 23), (34, 24), (33, 27), (26, 20), (30, 28), (29, 26), (32, 26), (32, 32), (33, 32), (35, 32), (33, 33), (34, 35), (35, 35), (32, 31), (33, 39), (35, 38), (33, 40), (32, 38), (35, 41), (34, 43), (28, 39), (34, 45), (32, 48), (32, 45), (35, 47), (25, 51), (29, 53), (35, 50), (35, 51), (30, 51), (33, 55), (35, 54), (35, 55), (27, 55), (34, 58), (31, 58), (35, 59), (34, 60), (32, 64), (35, 62), (32, 62), (33, 62), (35, 65), (34, 67), (31, 61), (31, 70), (35, 69), (33, 70), (32, 70), (33, 73), (31, 66), (30, 77), (35, 75), (34, 76), (34, 78), (31, 81), (34, 80), (35, 80), (33, 82), (34, 83), (33, 83), (32, 83), (33, 87), (35, 86), (35, 87), (33, 88), (29, 84), (35, 90), (35, 91), (34, 91), (32, 93), (35, 94), (33, 94), (34, 97), (35, 97), (35, 98), (33, 101), (34, 98), (34, 96), (35, 102), (34, 102), (34, 105), (30, 107), (31, 106), (35, 107), (35, 108), (34, 108), (34, 111), (35, 111), (33, 110), (30, 112), (32, 115), (33, 115), (32, 112), (33, 118), (31, 118), (34, 118), (31, 122), (33, 123), (35, 122), (35, 123), (32, 123), (33, 125), (35, 126), (33, 126), (34, 129), (35, 129), (31, 130), (33, 133), (32, 134), (35, 133), (32, 136), (34, 136), (29, 137), (34, 137), (33, 139), (34, 140), (33, 141), (33, 140), (35, 142), (32, 144), (34, 145), (35, 145), (35, 146), (33, 148), (33, 146), (34, 150), (35, 150), (33, 150), (29, 152), (34, 153), (33, 156), (26, 149), (30, 157), (29, 155), (32, 155), (32, 161), (33, 161), (35, 161), (33, 162), (34, 164), (35, 164), (32, 160), (33, 168), (35, 167), (33, 169), (32, 167), (35, 170), (34, 172), (28, 168), (34, 174), (32, 177), (32, 174), (35, 176), (25, 180), (29, 182), (35, 179), (35, 180), (30, 180), (33, 184), (35, 183), (35, 184), (27, 184), (34, 187), (31, 187), (35, 188), (34, 189), (32, 193), (35, 191), (32, 191), (33, 191), (35, 194), (34, 196), (31, 190), (33, 198), (34, 198), (34, 197)]
[(35, 1), (34, 1), (33, 0), (34, 4), (32, 0), (31, 8), (36, 6), (35, 7), (35, 9), (32, 12), (35, 11), (36, 11), (34, 13), (35, 14), (34, 14), (33, 14), (34, 18), (36, 17), (36, 18), (34, 19), (30, 15), (36, 21), (36, 22), (35, 22), (33, 24), (36, 25), (34, 25), (35, 28), (36, 28), (36, 29), (34, 32), (35, 29), (35, 27), (36, 33), (35, 33), (35, 36), (31, 38), (32, 37), (36, 38), (36, 39), (35, 39), (35, 42), (36, 42), (34, 41), (31, 43), (33, 46), (34, 46), (33, 43), (34, 49), (32, 49), (35, 49), (32, 53), (34, 54), (36, 53), (36, 54), (33, 54), (34, 56), (36, 57), (34, 57), (35, 60), (36, 60), (32, 61), (34, 64), (33, 65), (36, 64), (33, 67), (35, 67), (30, 68), (35, 68), (34, 70), (35, 71), (34, 72), (34, 71), (36, 73), (33, 75), (35, 76), (36, 76), (36, 77), (34, 79), (34, 77), (35, 81), (36, 81), (34, 81), (30, 83), (35, 84), (34, 87), (27, 80), (31, 88), (30, 86), (33, 86), (33, 92), (34, 92), (36, 92), (34, 93), (35, 95), (36, 95), (33, 91), (34, 99), (36, 98), (34, 100), (33, 98), (36, 101), (35, 103), (29, 99), (35, 105), (33, 108), (33, 105), (36, 107), (26, 111), (30, 113), (36, 110), (36, 111), (31, 111), (34, 115), (36, 114), (36, 115), (28, 115), (35, 118), (32, 118), (36, 119), (35, 120), (33, 124), (36, 122), (33, 122), (34, 122), (36, 125), (35, 127), (32, 121), (32, 130), (36, 129), (34, 130), (33, 130), (34, 133), (32, 126), (31, 137), (36, 135), (35, 136), (35, 138), (32, 141), (35, 140), (36, 140), (34, 142), (35, 143), (34, 143), (33, 143), (34, 147), (36, 146), (36, 147), (34, 148), (30, 144), (36, 150), (36, 151), (35, 151), (33, 153), (36, 154), (34, 154), (35, 157), (36, 157), (36, 158), (34, 161), (35, 158), (35, 156), (36, 162), (35, 162), (35, 165), (31, 167), (32, 166), (36, 167), (36, 168), (35, 168), (35, 171), (36, 171), (34, 170), (31, 172), (33, 175), (34, 175), (33, 172), (34, 178), (32, 178), (35, 178), (32, 182), (34, 183), (36, 182), (36, 183), (33, 183), (34, 185), (36, 186), (34, 186), (35, 189), (36, 189), (32, 190), (34, 193), (33, 194), (36, 193), (33, 196), (35, 196), (30, 197), (35, 197), (35, 198), (35, 199)]
[(36, 2), (34, 3), (35, 3), (35, 2), (37, 4), (34, 6), (36, 7), (37, 7), (37, 8), (35, 10), (35, 8), (36, 12), (37, 12), (35, 12), (31, 14), (36, 15), (35, 18), (28, 11), (32, 19), (31, 17), (34, 17), (34, 23), (35, 23), (37, 23), (35, 24), (36, 26), (37, 26), (34, 22), (35, 30), (37, 29), (35, 31), (34, 29), (37, 32), (36, 34), (30, 30), (36, 36), (34, 39), (34, 36), (37, 38), (27, 42), (31, 44), (37, 41), (37, 42), (32, 42), (35, 46), (37, 45), (37, 46), (29, 46), (36, 49), (33, 49), (37, 50), (36, 51), (34, 55), (37, 53), (34, 53), (35, 53), (37, 56), (36, 58), (33, 52), (33, 61), (37, 60), (35, 61), (34, 61), (35, 64), (33, 57), (32, 68), (37, 66), (36, 67), (36, 69), (33, 72), (36, 71), (37, 71), (35, 73), (36, 74), (35, 74), (34, 74), (35, 78), (37, 77), (37, 78), (35, 79), (31, 75), (37, 81), (37, 82), (36, 82), (34, 84), (37, 85), (35, 85), (36, 88), (37, 88), (37, 89), (35, 92), (36, 89), (36, 87), (37, 93), (36, 93), (36, 96), (32, 98), (33, 97), (37, 98), (37, 99), (36, 99), (36, 102), (37, 102), (35, 101), (32, 103), (34, 106), (35, 106), (34, 103), (35, 109), (33, 109), (36, 109), (33, 113), (35, 114), (37, 113), (37, 114), (34, 114), (35, 116), (37, 117), (35, 117), (36, 120), (37, 120), (33, 121), (35, 124), (34, 125), (37, 124), (34, 127), (36, 127), (31, 128), (36, 128), (35, 130), (36, 131), (35, 132), (35, 131), (37, 133), (34, 135), (36, 136), (37, 136), (37, 137), (35, 139), (35, 137), (36, 141), (37, 141), (35, 141), (31, 143), (36, 144), (35, 147), (28, 140), (32, 148), (31, 146), (34, 146), (34, 152), (35, 152), (37, 152), (35, 153), (36, 155), (37, 155), (34, 151), (35, 159), (37, 158), (35, 160), (34, 158), (37, 161), (36, 163), (30, 159), (36, 165), (34, 168), (34, 165), (37, 167), (27, 171), (31, 173), (37, 170), (37, 171), (32, 171), (35, 175), (37, 174), (37, 175), (29, 175), (36, 178), (33, 178), (37, 179), (36, 180), (34, 184), (37, 182), (34, 182), (35, 182), (37, 185), (36, 187), (33, 181), (33, 190), (37, 189), (35, 190), (34, 190), (35, 193), (33, 186), (32, 197), (37, 195), (36, 196), (36, 199), (34, 199), (31, 195)]
[(37, 0), (37, 2), (38, 2), (36, 4), (37, 5), (36, 5), (35, 5), (36, 9), (38, 8), (38, 9), (36, 10), (32, 6), (38, 12), (38, 13), (37, 13), (35, 15), (38, 16), (36, 16), (37, 19), (38, 19), (38, 20), (36, 23), (37, 20), (37, 18), (38, 24), (37, 24), (37, 27), (33, 29), (34, 28), (38, 29), (38, 30), (37, 30), (37, 33), (38, 33), (36, 32), (33, 34), (35, 37), (36, 37), (35, 34), (36, 40), (34, 40), (37, 40), (34, 44), (36, 45), (38, 44), (38, 45), (35, 45), (36, 47), (38, 48), (36, 48), (37, 51), (38, 51), (34, 52), (36, 55), (35, 56), (38, 55), (35, 58), (37, 58), (32, 59), (37, 59), (36, 61), (37, 62), (36, 63), (36, 62), (38, 64), (35, 66), (37, 67), (38, 67), (38, 68), (36, 70), (36, 68), (37, 72), (38, 72), (36, 72), (32, 74), (37, 75), (36, 78), (29, 71), (33, 79), (32, 77), (35, 77), (35, 83), (36, 83), (38, 83), (36, 84), (37, 86), (38, 86), (35, 82), (36, 90), (38, 89), (36, 91), (35, 89), (38, 92), (37, 94), (31, 90), (37, 96), (35, 99), (35, 96), (38, 98), (28, 102), (32, 104), (38, 101), (38, 102), (33, 102), (36, 106), (38, 105), (38, 106), (30, 106), (37, 109), (34, 109), (38, 110), (37, 111), (35, 115), (38, 113), (35, 113), (36, 113), (38, 116), (37, 118), (34, 112), (34, 121), (38, 120), (36, 121), (35, 121), (36, 124), (34, 117), (33, 128), (38, 126), (37, 127), (37, 129), (34, 132), (37, 131), (38, 131), (36, 133), (37, 134), (36, 134), (35, 134), (36, 138), (38, 137), (38, 138), (36, 139), (32, 135), (38, 141), (38, 142), (37, 142), (35, 144), (38, 145), (36, 145), (37, 148), (38, 148), (38, 149), (36, 152), (37, 149), (37, 147), (38, 153), (37, 153), (37, 156), (33, 158), (34, 157), (38, 158), (38, 159), (37, 159), (37, 162), (38, 162), (36, 161), (33, 163), (35, 166), (36, 166), (35, 163), (36, 169), (34, 169), (37, 169), (34, 173), (36, 174), (38, 173), (38, 174), (35, 174), (36, 176), (38, 177), (36, 177), (37, 180), (38, 180), (34, 181), (36, 184), (35, 185), (38, 184), (35, 187), (37, 187), (32, 188), (37, 188), (36, 190), (37, 191), (36, 192), (36, 191), (38, 193), (35, 195), (37, 196), (38, 196), (38, 197), (36, 198), (36, 197)]
[(36, 1), (36, 3), (38, 3), (39, 3), (37, 3), (33, 5), (38, 6), (37, 9), (30, 2), (34, 10), (33, 8), (36, 8), (36, 14), (37, 14), (39, 14), (37, 15), (38, 17), (39, 17), (36, 13), (37, 21), (39, 20), (37, 22), (36, 20), (39, 23), (38, 25), (32, 21), (38, 27), (36, 30), (36, 27), (39, 29), (29, 33), (33, 35), (39, 32), (39, 33), (34, 33), (37, 37), (39, 36), (39, 37), (31, 37), (38, 40), (35, 40), (39, 41), (38, 42), (36, 46), (39, 44), (36, 44), (37, 44), (39, 47), (38, 49), (35, 43), (35, 52), (39, 51), (37, 52), (36, 52), (37, 55), (35, 48), (34, 59), (39, 57), (38, 58), (38, 60), (35, 63), (38, 62), (39, 62), (37, 64), (38, 65), (37, 65), (36, 65), (37, 69), (39, 68), (39, 69), (37, 70), (33, 66), (39, 72), (39, 73), (38, 73), (36, 75), (39, 76), (37, 76), (38, 79), (39, 79), (39, 80), (37, 83), (38, 80), (38, 78), (39, 84), (38, 84), (38, 87), (34, 89), (35, 88), (39, 89), (39, 90), (38, 90), (38, 93), (39, 93), (37, 92), (34, 94), (36, 97), (37, 97), (36, 94), (37, 100), (35, 100), (38, 100), (35, 104), (37, 105), (39, 104), (39, 105), (36, 105), (37, 107), (39, 108), (37, 108), (38, 111), (39, 111), (35, 112), (37, 115), (36, 116), (39, 115), (36, 118), (38, 118), (33, 119), (38, 119), (37, 121), (38, 122), (37, 123), (37, 122), (39, 124), (36, 126), (38, 127), (39, 127), (39, 128), (37, 130), (37, 128), (38, 132), (39, 132), (37, 132), (33, 134), (38, 135), (37, 138), (30, 131), (34, 139), (33, 137), (36, 137), (36, 143), (37, 143), (39, 143), (37, 144), (38, 146), (39, 146), (36, 142), (37, 150), (39, 149), (37, 151), (36, 149), (39, 152), (38, 154), (32, 150), (38, 156), (36, 159), (36, 156), (39, 158), (29, 162), (33, 164), (39, 161), (39, 162), (34, 162), (37, 166), (39, 165), (39, 166), (31, 166), (38, 169), (35, 169), (39, 170), (38, 171), (36, 175), (39, 173), (36, 173), (37, 173), (39, 176), (38, 178), (35, 172), (35, 181), (39, 180), (37, 181), (36, 181), (37, 184), (35, 177), (34, 188), (39, 186), (38, 187), (38, 189), (35, 192), (38, 191), (39, 191), (37, 193), (38, 194), (37, 194), (36, 194), (37, 197), (39, 197), (37, 198), (38, 199)]
[(39, 1), (36, 0), (38, 1), (40, 3), (40, 4), (39, 4), (37, 6), (40, 7), (38, 7), (39, 10), (40, 10), (40, 11), (38, 14), (39, 11), (39, 9), (40, 15), (39, 15), (39, 18), (35, 20), (36, 19), (40, 20), (40, 21), (39, 21), (39, 24), (40, 24), (38, 23), (35, 25), (37, 28), (38, 28), (37, 25), (38, 31), (36, 31), (39, 31), (36, 35), (38, 36), (40, 35), (40, 36), (37, 36), (38, 38), (40, 39), (38, 39), (39, 42), (40, 42), (36, 43), (38, 46), (37, 47), (40, 46), (37, 49), (39, 49), (34, 50), (39, 50), (38, 52), (39, 53), (38, 54), (38, 53), (40, 55), (37, 57), (39, 58), (40, 58), (40, 59), (38, 61), (38, 59), (39, 63), (40, 63), (38, 63), (34, 65), (39, 66), (38, 69), (31, 62), (35, 70), (34, 68), (37, 68), (37, 74), (38, 74), (40, 74), (38, 75), (39, 77), (40, 77), (37, 73), (38, 81), (40, 80), (38, 82), (37, 80), (40, 83), (39, 85), (33, 81), (39, 87), (37, 90), (37, 87), (40, 89), (30, 93), (34, 95), (40, 92), (40, 93), (35, 93), (38, 97), (40, 96), (40, 97), (32, 97), (39, 100), (36, 100), (40, 101), (39, 102), (37, 106), (40, 104), (37, 104), (38, 104), (40, 107), (39, 109), (36, 103), (36, 112), (40, 111), (38, 112), (37, 112), (38, 115), (36, 108), (35, 119), (40, 117), (39, 118), (39, 120), (36, 123), (39, 122), (40, 122), (38, 124), (39, 125), (38, 125), (37, 125), (38, 129), (40, 128), (40, 129), (38, 130), (34, 126), (40, 132), (40, 133), (39, 133), (37, 135), (40, 136), (38, 136), (39, 139), (40, 139), (40, 140), (38, 143), (39, 140), (39, 138), (40, 144), (39, 144), (39, 147), (35, 149), (36, 148), (40, 149), (40, 150), (39, 150), (39, 153), (40, 153), (38, 152), (35, 154), (37, 157), (38, 157), (37, 154), (38, 160), (36, 160), (39, 160), (36, 164), (38, 165), (40, 164), (40, 165), (37, 165), (38, 167), (40, 168), (38, 168), (39, 171), (40, 171), (36, 172), (38, 175), (37, 176), (40, 175), (37, 178), (39, 178), (34, 179), (39, 179), (38, 181), (39, 182), (38, 183), (38, 182), (40, 184), (37, 186), (39, 187), (40, 187), (40, 188), (38, 190), (38, 188), (39, 192), (40, 192), (38, 192), (34, 194), (39, 195), (38, 198), (31, 191), (37, 199), (33, 195)]
[(39, 0), (35, 0), (38, 0), (38, 5), (39, 5), (41, 5), (39, 6), (40, 8), (41, 8), (38, 4), (39, 12), (41, 11), (39, 13), (38, 11), (41, 14), (40, 16), (34, 12), (40, 18), (38, 21), (38, 18), (41, 20), (31, 24), (35, 26), (41, 23), (41, 24), (36, 24), (39, 28), (41, 27), (41, 28), (33, 28), (40, 31), (37, 31), (41, 32), (40, 33), (38, 37), (41, 35), (38, 35), (39, 35), (41, 38), (40, 40), (37, 34), (37, 43), (41, 42), (39, 43), (38, 43), (39, 46), (37, 39), (36, 50), (41, 48), (40, 49), (40, 51), (37, 54), (40, 53), (41, 53), (39, 55), (40, 56), (39, 56), (38, 56), (39, 60), (41, 59), (41, 60), (39, 61), (35, 57), (41, 63), (41, 64), (40, 64), (38, 66), (41, 67), (39, 67), (40, 70), (41, 70), (41, 71), (39, 74), (40, 71), (40, 69), (41, 75), (40, 75), (40, 78), (36, 80), (37, 79), (41, 80), (41, 81), (40, 81), (40, 84), (41, 84), (39, 83), (36, 85), (38, 88), (39, 88), (38, 85), (39, 91), (37, 91), (40, 91), (37, 95), (39, 96), (41, 95), (41, 96), (38, 96), (39, 98), (41, 99), (39, 99), (40, 102), (41, 102), (37, 103), (39, 106), (38, 107), (41, 106), (38, 109), (40, 109), (35, 110), (40, 110), (39, 112), (40, 113), (39, 114), (39, 113), (41, 115), (38, 117), (40, 118), (41, 118), (41, 119), (39, 121), (39, 119), (40, 123), (41, 123), (39, 123), (35, 125), (40, 126), (39, 129), (32, 122), (36, 130), (35, 128), (38, 128), (38, 134), (39, 134), (41, 134), (39, 135), (40, 137), (41, 137), (38, 133), (39, 141), (41, 140), (39, 142), (38, 140), (41, 143), (40, 145), (34, 141), (40, 147), (38, 150), (38, 147), (41, 149), (31, 153), (35, 155), (41, 152), (41, 153), (36, 153), (39, 157), (41, 156), (41, 157), (33, 157), (40, 160), (37, 160), (41, 161), (40, 162), (38, 166), (41, 164), (38, 164), (39, 164), (41, 167), (40, 169), (37, 163), (37, 172), (41, 171), (39, 172), (38, 172), (39, 175), (37, 168), (36, 179), (41, 177), (40, 178), (40, 180), (37, 183), (40, 182), (41, 182), (39, 184), (40, 185), (39, 185), (38, 185), (39, 189), (41, 188), (41, 189), (39, 190), (35, 186), (41, 192), (41, 193), (40, 193), (38, 195), (41, 196), (39, 196), (40, 199), (39, 199)]
[(39, 2), (37, 1), (42, 2), (40, 5), (41, 2), (41, 0), (42, 6), (41, 6), (41, 9), (37, 11), (38, 10), (42, 11), (42, 12), (41, 12), (41, 15), (42, 15), (40, 14), (37, 16), (39, 19), (40, 19), (39, 16), (40, 22), (38, 22), (41, 22), (38, 26), (40, 27), (42, 26), (42, 27), (39, 27), (40, 29), (42, 30), (40, 30), (41, 33), (42, 33), (38, 34), (40, 37), (39, 38), (42, 37), (39, 40), (41, 40), (36, 41), (41, 41), (40, 43), (41, 44), (40, 45), (40, 44), (42, 46), (39, 48), (41, 49), (42, 49), (42, 50), (40, 52), (40, 50), (41, 54), (42, 54), (40, 54), (36, 56), (41, 57), (40, 60), (33, 53), (37, 61), (36, 59), (39, 59), (39, 65), (40, 65), (42, 65), (40, 66), (41, 68), (42, 68), (39, 64), (40, 72), (42, 71), (40, 73), (39, 71), (42, 74), (41, 76), (35, 72), (41, 78), (39, 81), (39, 78), (42, 80), (32, 84), (36, 86), (42, 83), (42, 84), (37, 84), (40, 88), (42, 87), (42, 88), (34, 88), (41, 91), (38, 91), (42, 92), (41, 93), (39, 97), (42, 95), (39, 95), (40, 95), (42, 98), (41, 100), (38, 94), (38, 103), (42, 102), (40, 103), (39, 103), (40, 106), (38, 99), (37, 110), (42, 108), (41, 109), (41, 111), (38, 114), (41, 113), (42, 113), (40, 115), (41, 116), (40, 116), (39, 116), (40, 120), (42, 119), (42, 120), (40, 121), (36, 117), (42, 123), (42, 124), (41, 124), (39, 126), (42, 127), (40, 127), (41, 130), (42, 130), (42, 131), (40, 134), (41, 131), (41, 129), (42, 135), (41, 135), (41, 138), (37, 140), (38, 139), (42, 140), (42, 141), (41, 141), (41, 144), (42, 144), (40, 143), (37, 145), (39, 148), (40, 148), (39, 145), (40, 151), (38, 151), (41, 151), (38, 155), (40, 156), (42, 155), (42, 156), (39, 156), (40, 158), (42, 159), (40, 159), (41, 162), (42, 162), (38, 163), (40, 166), (39, 167), (42, 166), (39, 169), (41, 169), (36, 170), (41, 170), (40, 172), (41, 173), (40, 174), (40, 173), (42, 175), (39, 177), (41, 178), (42, 178), (42, 179), (40, 181), (40, 179), (41, 183), (42, 183), (40, 183), (36, 185), (41, 186), (40, 189), (33, 182), (37, 190), (36, 188), (39, 188), (39, 194), (40, 194), (42, 194), (40, 195), (41, 197), (42, 197), (40, 196), (39, 193)]
[(42, 0), (41, 3), (43, 2), (41, 4), (40, 2), (43, 5), (42, 7), (41, 1), (42, 9), (40, 12), (40, 9), (43, 11), (33, 15), (37, 17), (43, 14), (43, 15), (38, 15), (41, 19), (43, 18), (43, 19), (35, 19), (42, 22), (39, 22), (43, 23), (42, 24), (40, 28), (43, 26), (40, 26), (41, 26), (43, 29), (42, 31), (39, 25), (39, 34), (43, 33), (41, 34), (40, 34), (41, 37), (39, 30), (38, 41), (43, 39), (42, 40), (42, 42), (39, 45), (42, 44), (43, 44), (41, 46), (42, 47), (41, 47), (40, 47), (41, 51), (43, 50), (43, 51), (41, 52), (37, 48), (43, 54), (43, 55), (42, 55), (40, 57), (43, 58), (41, 58), (42, 61), (43, 61), (43, 62), (41, 65), (42, 62), (42, 60), (43, 66), (42, 66), (42, 69), (38, 71), (39, 70), (43, 71), (43, 72), (42, 72), (42, 75), (43, 75), (41, 74), (38, 76), (40, 79), (41, 79), (40, 76), (41, 82), (39, 82), (42, 82), (39, 86), (41, 87), (43, 86), (43, 87), (40, 87), (41, 89), (43, 90), (41, 90), (42, 93), (43, 93), (39, 94), (41, 97), (40, 98), (43, 97), (40, 100), (42, 100), (37, 101), (42, 101), (41, 103), (42, 104), (41, 105), (41, 104), (43, 106), (40, 108), (42, 109), (43, 109), (43, 110), (41, 112), (41, 110), (42, 114), (43, 114), (41, 114), (37, 116), (42, 117), (41, 120), (34, 113), (38, 121), (37, 119), (40, 119), (40, 125), (41, 125), (43, 125), (41, 126), (42, 128), (43, 128), (40, 124), (41, 132), (43, 131), (41, 133), (40, 131), (43, 134), (42, 136), (36, 132), (42, 138), (40, 141), (40, 138), (43, 140), (33, 144), (37, 146), (43, 143), (43, 144), (38, 144), (41, 148), (43, 147), (43, 148), (35, 148), (42, 151), (39, 151), (43, 152), (42, 153), (40, 157), (43, 155), (40, 155), (41, 155), (43, 158), (42, 160), (39, 154), (39, 163), (43, 162), (41, 163), (40, 163), (41, 166), (39, 159), (38, 170), (43, 168), (42, 169), (42, 171), (39, 174), (42, 173), (43, 173), (41, 175), (42, 176), (41, 176), (40, 176), (41, 180), (43, 179), (43, 180), (41, 181), (37, 177), (43, 183), (43, 184), (42, 184), (40, 186), (43, 187), (41, 187), (42, 190), (43, 190), (43, 191), (41, 194), (42, 191), (42, 189), (43, 195), (42, 195), (42, 198), (39, 198), (42, 199)]
[(42, 3), (43, 1), (44, 2), (44, 3), (43, 3), (43, 6), (44, 6), (42, 5), (39, 7), (41, 10), (42, 10), (41, 7), (42, 13), (40, 13), (43, 13), (40, 17), (42, 18), (44, 17), (44, 18), (41, 18), (42, 20), (44, 21), (42, 21), (43, 24), (44, 24), (40, 25), (42, 28), (41, 29), (44, 28), (41, 31), (43, 31), (38, 32), (43, 32), (42, 34), (43, 35), (42, 36), (42, 35), (44, 37), (41, 39), (43, 40), (44, 40), (44, 41), (42, 43), (42, 41), (43, 45), (44, 45), (42, 45), (38, 47), (43, 48), (42, 51), (35, 44), (39, 52), (38, 50), (41, 50), (41, 56), (42, 56), (44, 56), (42, 57), (43, 59), (44, 59), (41, 55), (42, 63), (44, 62), (42, 64), (41, 62), (44, 65), (43, 67), (37, 63), (43, 69), (41, 72), (41, 69), (44, 71), (34, 75), (38, 77), (44, 74), (44, 75), (39, 75), (42, 79), (44, 78), (44, 79), (36, 79), (43, 82), (40, 82), (44, 83), (43, 84), (41, 88), (44, 86), (41, 86), (42, 86), (44, 89), (43, 91), (40, 85), (40, 94), (44, 93), (42, 94), (41, 94), (42, 97), (40, 90), (39, 101), (44, 99), (43, 100), (43, 102), (40, 105), (43, 104), (44, 104), (42, 106), (43, 107), (42, 107), (41, 107), (42, 111), (44, 110), (44, 111), (42, 112), (38, 108), (44, 114), (44, 115), (43, 115), (41, 117), (44, 118), (42, 118), (43, 121), (44, 121), (44, 122), (42, 125), (43, 122), (43, 120), (44, 126), (43, 126), (43, 129), (39, 131), (40, 130), (44, 131), (44, 132), (43, 132), (43, 135), (44, 135), (42, 134), (39, 136), (41, 139), (42, 139), (41, 136), (42, 142), (40, 142), (43, 142), (40, 146), (42, 147), (44, 146), (44, 147), (41, 147), (42, 149), (44, 150), (42, 150), (43, 153), (44, 153), (40, 154), (42, 157), (41, 158), (44, 157), (41, 160), (43, 160), (38, 161), (43, 161), (42, 163), (43, 164), (42, 165), (42, 164), (44, 166), (41, 168), (43, 169), (44, 169), (44, 170), (42, 172), (42, 170), (43, 174), (44, 174), (42, 174), (38, 176), (43, 177), (42, 180), (35, 173), (39, 181), (38, 179), (41, 179), (41, 185), (42, 185), (44, 185), (42, 186), (43, 188), (44, 188), (41, 184), (42, 192), (44, 191), (42, 193), (41, 191), (44, 194), (43, 196), (37, 192), (43, 199), (41, 199), (40, 198)]
